CustomerID,Recency,Frequency,Monetary,Cluster
12347.0,37,1,711.79,0
12348.0,27,1,892.8,0
12359.0,1,1,547.5,2
12370.0,27,2,1864.27,0
12377.0,24,1,1001.52,0
12383.0,1,2,1251.88,2
12386.0,7,2,401.9,2
12393.0,2,1,462.5,2
12395.0,8,3,676.97,2
12413.0,1,3,415.3,2
12415.0,3,2,7092.9800000000005,2
12417.0,6,2,259.39,2
12423.0,23,1,237.93,0
12427.0,21,2,246.55,0
12429.0,35,1,1281.5,0
12431.0,27,2,706.45,0
12433.0,35,2,3787.12,0
12434.0,30,1,-27.75,0
12437.0,1,1,392.69999999999993,2
12441.0,36,1,173.55,0
12471.0,3,9,3400.31,2
12472.0,39,2,1509.0,0
12474.0,38,1,-34.0,0
12476.0,31,3,-12.45,0
12480.0,6,1,816.25,2
12481.0,6,3,1394.43,2
12483.0,9,2,507.56,2
12484.0,6,1,1138.67,2
12489.0,6,1,334.93,2
12494.0,8,5,37.8,2
12500.0,3,1,344.93999999999994,2
12501.0,6,1,2169.39,2
12503.0,7,1,-1126.0,2
12515.0,23,1,383.7,0
12523.0,1,1,102.95,2
12524.0,3,1,337.39,2
12530.0,6,1,387.4,2
12539.0,3,1,1715.85,2
12540.0,2,2,2028.19,2
12551.0,27,1,168.0,0
12557.0,2,2,4037.12,2
12567.0,37,2,1942.38,0
12577.0,28,1,195.89,0
12578.0,8,1,-7.649999999999999,2
12583.0,6,2,1586.02,2
12585.0,8,2,1206.81,2
12586.0,38,1,-17.0,0
12600.0,27,2,274.8,0
12601.0,2,1,144.26,2
12605.0,35,1,-7.5,0
12621.0,27,3,1372.1,0
12643.0,2,1,871.1999999999999,2
12647.0,27,5,1140.7,0
12649.0,35,1,-19.8,0
12651.0,4,1,114.0,2
12652.0,1,1,919.98,2
12662.0,43,1,261.48,0
12665.0,1,1,-1.25,2
12666.0,29,1,-227.44,0
12668.0,25,1,469.87,0
12678.0,23,2,221.28,0
12681.0,3,4,3912.24,2
12682.0,8,3,1910.4,2
12683.0,8,3,1052.13,2
12686.0,41,1,89.14,0
12691.0,27,1,180.0,0
12705.0,27,1,858.0,0
12708.0,38,1,196.44,0
12709.0,27,2,1315.69,0
12712.0,1,4,708.53,2
12720.0,27,3,639.13,0
12721.0,24,2,259.45,0
12724.0,2,1,154.9,2
